source_file,unit_type,unit_index,pymupdf_table_count,table_like_score,numeric_count,percent_count,currency_count,snippet
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,4,1,22,37,16,0,Dream Deck F20职住地覆盖距离分析 0.00% 0.01% 1.49% 3.96% 11.36% 17.86% 17.11% 48.21% 0% 10% 20% 30% 40% 50% 60% 0-500米 501-1000米 1001-2000米 2001-3000米 3001-5000米 5001-10000米 10001-20000米 20000米以上 20221023-20231022期间到访“城市绿心公园”1-30
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,6,1,22,34,20,0,Dream Deck F40到访频次分析 73.91% 13.63% 5.19% 2.62% 1.55% 1.02% 0.74% 0.55% 0.44% 0.34% 0% 10% 20% 30% 40% 50% 60% 70% 80% 1次 2次 3次 4次 5次 6次 7次 8次 9次 10次 20221023-20231022期间到访“城市绿心公园”的流动人口中，到访1次的占比最高，为 73.91%。
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,7,1,24,37,16,0,Dream Deck F61人群职住地分析 排名 工作地名称 占比 1 北京东光实业总公司 39.45% 2 通州区出入境检验检疫局 14.679% 3 天泰御香苑大酒店 11.927% 4 中国人民大学(东校区) 7.798% 排名 居住地名称 占比 1 环湖小镇西区 4.379% 2 北许场新村 4.096% 3 环湖小镇 3.955% 4 芳草园小区 2.542% 5 月亮湾晓镇 2.26% 6 金隅通和园 1.977% 7 金隅
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,8,1,24,48,22,0,Dream Deck F61人群职住地分析 排名 工作地名称 占比 1 北京通州万达广场 1.215% 2 华远好天地(北京铭悦) 0.979% 3 富力运河十号 0.597% 4 华腾世纪总部公园 0.488% 5 金融街园中园 0.456% 6 中国人民大学(东校区) 0.423% 7 保利·大都汇 0.409% 8 京东集团总部 0.372% 9 华联商厦(通胡大街店) 0.336% 10 京东运乔建材城 0.292% 排名 居住
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,9,1,16,15,0,4,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 1 北京宴(通州大运河店) 2624 人均消费434元 2 熙僖小馆(副中心绿心公园店) 2079 人均消费118元 3 金鼎轩·南北家乡菜(绿心路分 店) 845 人均消费95元 4 砖城徽菜 845 人均消费203元 20221023-20231022期间到访“城市绿心公园”的流动人口，在区域内范围内最热门到访的美 食类地点为“北京宴(通州大运河店)”
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,10,1,16,62,0,19,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 簋街 4807 2 gulugulu(中国国际贸易中心 店) 4161 人均消费28元 3 必胜客(朝阳大悦城店) 4075 人均消费85元 4 麦当劳(物资学院店) 4073 人均消费29元 5 北门涮肉(南锣鼓巷店) 4033 人均消费108元 6 福兰德酒楼(龙旺庄店) 3973 人均消费86元 7 肯德基(珠市
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,11,1,16,44,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 联东u谷 4476 2 北京创业港湾科技有限公司 4317 3 中国联通北京市分公司(上四 条) 4102 4 一花一界集团 4059 5 东方盛泽集团 4018 6 雅客智慧(北京)科技有限公司 3959 7 北京佳泰新材料有限公司 3924 8 甘李药业股份有限公司 3922 9 北京四环制药有限公司 3904 1
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,12,1,16,44,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 北京通州万达广场 5312 2 领展购物广场·京通 5022 3 新华联 4986 4 北京金融街 4982 5 龙湖北京长楹天街 4803 6 北京朝阳合生汇 4786 7 通州万达广场西门金街b区 4778 8 十里河家居建材商业街 4740 9 西单商业街 4675 10 朝阳大悦城 4667 11 鑫隆生活广场
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,13,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 链家地产(双龙南里店) 4019 2 宠福鑫动物医院(东方丽景分 院) 3643 3 麦田房产(将台路店) 3567 4 建国门三菱空调维修社区服 务中心 3564 5 麦田房产(利泽西园一区店) 3542 6 landz 3537 7 麦田房产(华纺易城店) 3516 8 美玉萱城美容养生会所 3505 9 恒洋地产
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,14,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 北京环球度假区 5048 2 欢乐谷 4320 3 国家大剧院 4228 4 瑞幸咖啡(乐成中心店) 4126 5 瑞幸咖啡(汇佳大厦店) 4054 6 瑞幸咖啡(富顿中心店) 3945 7 星巴克(首都机场t3停车楼店) 3941 8 starbucks coffee(中国国际 贸易中心店) 3904 9 在水一方(
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,15,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 健龙森体育健身俱乐部 4110 2 国家奥林匹克体育中心 3922 3 北京工人体育场 3596 4 国家体育场 3566 5 地坛体育中心 3454 6 北京经济技术开发区体育中 心 3400 7 行雲运动空间 3386 8 朝阳体育中心 3378 9 水立方 3255 10 中科力行健身红馆 3254 11 丰台体
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,16,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 东方时尚驾校 4281 2 小海豚北京市通州运恒加油 站 4178 3 中国石油方深加油站 4171 4 玛莎拉蒂(北京嘉骏店) 4158 5 北城石化城北加油站 4101 6 北京明天第一城店 4041 7 小海豚加油站北京小红门站 4032 8 中化石油(城南加油站) 4011 9 众诚连锁天盛加油站 3948 1
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,17,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 首都医科大学附属北京潞河 医院 4834 2 通州区妇幼保健院 4737 3 北京友谊医院(通州院区) 4378 4 首都医科大学附属北京同仁 医院 4363 5 北京协和医院(东院) 4314 6 首都儿科研究所附属儿童医 院 4189 7 北京友谊医院(西城院区) 4180 8 首都医科大学附属北京儿童 医院 41
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,18,1,16,62,0,18,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 京伦饭店 4225 酒店起价677元 2 北京万隆宾馆 4225 酒店起价140元 3 北京天元商务酒店(通州果园 地铁站店) 4151 酒店起价174元 4 北京崇文门饭店 4150 酒店起价461元 5 速8酒店(北京通州梨园云景里 店) 4101 酒店起价192元 6 北京将台酒店 4078 酒店起价288元 7
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,19,1,16,43,0,2,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 城市绿心森林公园 5572 景区级别其他 2 北京奥林匹克公园 5359 景区级别aaaaa 3 北京(通州)大运河文化旅游景 区 5243 景区级别其他 4 长安街 5119 景区级别无 5 奥林匹克森林公园 5041 景区级别aaaaa 6 通州运河公园 4982 景区级别aaa 7 新城滨河森林公园 4972 景
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,20,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 中国国家博物馆 3909 2 全国农业展览馆 3739 3 中国农业博物馆 3652 4 中国国际展览中心(顺义馆) 3630 5 中国电影博物馆 3596 6 北京展览馆 3549 7 北京汽车博物馆 3502 8 中华民族博物院(南园) 3500 9 中国民兵武器装备陈列馆 3418 10 中国铁道博物馆(正阳门馆
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,21,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 中国传媒大学 4905 2 中国人民大学(东校区) 4853 3 北京大学 4838 4 北京科技大学 4785 5 北京联合大学 4680 6 北京外国语大学 4629 7 北京航空航天大学 4618 8 北京理工大学 4587 9 清华大学 4579 10 北京工业大学 4491 11 北京化工大学(东校区) 44
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,22,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 北京银行(总行营业部) 4140 2 中国工商银行(北京长椿街支 行) 3982 3 中国工商银行(北京大望路支 行) 3968 4 南京银行(北京分行营业部) 3797 5 北京银行(华安支行) 3783 6 中国农业银行(银街支行) 3780 7 平安银行(北京东三环支行) 3773 8 北京银行(国际新城支行) 
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,23,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 北京首都国际机场 5287 2 北京南站 5111 3 北京大兴国际机场 5026 4 北京西站 4883 5 北京朝阳站 4786 6 北京首都国际机场t3航站楼 4727 7 北京首都国际机场t3航站楼c 区 4688 8 北京丰台站 4556 9 清河站 4555 10 收费站(出口方向) 4421 11 北京首
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,24,1,16,43,0,0,Dream Deck F120热门到访地点分析 排序 POI名称 指数 扩展信息 排序 POI名称 指数 扩展信息 1 中国(北京)自由贸易试验区国 际商务服务片区 6304 2 北京商务中心区(北京cbd) 5941 3 未来科学城 5646 4 中国(北京)自由贸易试验区高 端产业片区 5473 5 中关村 5256 6 太玉园 5252 7 西富河园 5179 8 科技园区 5148 9 环湖小镇 5147 10 时尚街区 514
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,25,1,14,43,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 麦当劳 5084 2 肯德基 4779 3 必胜客 4607 4 聚点串吧 4539 5 南城香 4416 6 奈雪の茶 4255 7 玉林烤鸭店 4245 8 味多美 4242 9 四季民福烤鸭店 4209 10 聚宝源 4208 11 永顺炸鸡 4117 12 旺顺阁鱼头泡饼店 4098 13 北门涮肉 4083 14 丰茂烤串 4075
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,26,1,14,44,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 便利蜂 5544 2 万达广场 5407 3 新华联超市 5188 4 龙湖天街 4883 5 凯德广场 4790 6 大悦城 4729 7 贵友大厦 4600 8 盒马鲜生 4527 9 华联购物中心 4502 10 bhg时尚百货 4485 11 京妮儿童汇 4468 12 北京华联 4423 13 超市发超市 4401 14 苏宁易购 
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,27,1,14,44,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 链家地产 5124 2 麦田房产 4558 3 21世纪不动产 3660 4 宠福鑫动物医院 3645 5 去哪儿 3618 6 landz 3571 7 克丽缇娜 3562 8 金色时光房产 3522 9 恒洋地产 3505 10 时尚码头 3505 11 爱秀造型 3497 12 永琪美容美发 3489 13 丽锦美容美发 3473 14
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,28,1,14,43,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 luckincoffee 4747 2 星巴克 4582 3 北派修脚 4208 4 华夏良子 4144 5 唱吧麦颂ktv 4053 6 汤泉良子 3966 7 华清池修脚 3903 8 costacoffee 3868 9 在水一方 3833 10 漫咖啡 3806 11 郑远元专业修脚房 3651 12 万达影城 3611 13 man
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,29,1,14,43,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 中体盛世国际健身 3200 2 中体倍力健身俱乐部 3097 3 中田健身工作室 2555 4 supermonkey超级猩猩健身 2445 5 爱尚健身 2437 6 oxygym奥美氧舱运动中心 2389 7 博康游泳健身 2045 8 乐刻运动健身 1995 9 奥力健身 1929 10 漾健身工作室 1924 11 一兆韦德 1903
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,30,1,14,43,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 中国石化 5471 2 中国石油 5235 3 中化石油 4483 4 小海豚加油站 4412 5 壳牌 4304 6 中图石油 4217 7 中化道达尔 4200 8 玛莎拉蒂 4161 9 途虎养车 3995 10 中国海油 3984 11 神州租车 3963 12 众诚加油站 3949 13 海湾石油加油站 3897 14 比亚迪 37
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,31,1,14,44,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 同仁堂 3700 2 明医堂 3512 3 邻客智慧药房 3483 4 金象大药房 3378 5 天保堂平价大药房 3344 6 好一生药房 2990 7 111医药馆 2983 8 宝芝堂 2856 9 紫晶百姓大药房 2822 10 医保中洋大药房 2770 11 百康药房 2670 12 林生堂大药房 2662 13 仁德益药店 255
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,32,1,14,47,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 汉庭酒店 5012 2 全季酒店 4866 3 桔子酒店 4708 4 喆啡酒店 4659 5 速8酒店 4651 6 丽枫酒店 4611 7 7天连锁酒店 4587 8 如家酒店 4566 9 格林豪泰 4528 10 秋果精品酒店 4392 11 桔子水晶酒店 4381 12 亚朵酒店 4378 13 汉庭优佳酒店 4306 14 海友酒
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,33,1,14,43,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 高思教育 4413 2 汉翔书法教育 3645 3 育才教育 3564 4 金宝贝早教 3230 5 高顿教育 3148 6 新东方烹饪学校 3065 7 华图教育 2992 8 宝贝计画儿童美术 2970 9 环球少年 2951 10 卡巴青少儿科技活动中心 2873 11 北大青鸟 2841 12 文新学堂 2766 13 新东方学校 2
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,34,1,14,43,0,0,Dream Deck F130热门到访品牌分析 排序 品牌名称 指数 排序 品牌名称 指数 1 北京银行 4936 2 中国工商银行 4650 3 中国建设银行 4393 4 平安银行 4235 5 交通银行 4207 6 浙商银行 4170 7 中国农业银行 4166 8 中国银行 4080 9 南京银行 4067 10 招商银行 4060 11 兴业银行 4058 12 中信银行 3994 13 北京农商银行 3822 14 中国邮
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,35,1,24,35,22,0,Dream Deck A10人群画像分析-基础属性-职业细分 职业细分 占比 北京市大盘 TGI 网络销售/运营/服务 11.70% 101 软件工程师 12.14% 86 文案/活动策划 7.89% 110 投资/理财顾问 8.22% 105 培训讲师 8.54% 97 售前/售后技术支持工程师 6.50% 100 前台接待/总机 6.34% 101 技术工人/技师 5.79% 105 财务/会计/审计/税务/出纳 5.16% 103
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,36,1,20,11,6,0,Dream Deck A10人群画像分析-基础属性-性别 男 女 性别 占比 北京市大盘 TGI 男 61.71% 56.68% 108 女 38.29% 43.32% 88 20221023-20231022期间到访“城市绿心公园”的流动人口中，性别“男”的占比最高，为 61.71%（北京市性别“男”占比56.68%）。
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,37,1,24,35,22,0,Dream Deck A10人群画像分析-基础属性-所在行业 所在行业 占比 北京市大盘 TGI 建筑地产 6.46% 159 IT互联网 8.81% 96 金融 8.04% 99 媒体/文化传媒/公关 7.58% 102 公务员 6.41% 108 生活服务 6.72% 102 教育 7.72% 86 贸易/批发/零售 5.29% 103 法律 5.47% 96 石油/化工/矿产/地质/能源 5.39% 93 10.27% 8.51%
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,38,1,24,28,12,0,Dream Deck A10人群画像分析-基础属性-人生阶段 0 10 20 30 40 50 60 70 上班族 自由职业 中学生 退休 大学生 人生阶段 占比 北京市大盘 TGI 上班族 63.90% 39.86% 160 自由职业 23.36% 37.11% 62 中学生 5.27% 8.06% 65 退休 3.96% 7.72% 51 大学生 3.51% 7.24% 48 20221023-20231022期间到访“城市绿心公园
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,39,1,24,70,18,0,Dream Deck A10人群画像分析-基础属性-年龄 0 5 10 15 20 25 30 31-35 36-40 46-60 25-30 41-45 18-24 0-17 61以上 年龄 占比 北京市大盘 TGI 31-35 24.71% 17.29% 142 36-40 18.25% 11.46% 159 46-60 15.99% 18.67% 85 25-30 15.12% 16.71% 90 41-45 9.89% 7.70
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,40,1,24,33,16,0,Dream Deck A10人群画像分析-基础属性-学历 0 10 20 30 40 50 60 本科 初中 高中 小学 大专 硕士 博士 学历 占比 北京市大盘 TGI 本科 49.04% 46.60% 105 初中 15.27% 16.88% 90 高中 10.91% 12.46% 87 小学 10.05% 9.39% 106 大专 6.80% 7.52% 90 硕士 6.61% 5.72% 115 博士 1.31% 1.42% 9
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,41,1,24,65,16,0,Dream Deck A10人群画像分析-基础属性-职住距离 0 2 4 6 8 10 12 14 16 18 20 1公里内 1-3公里 15-25公里5-10公里 3-5公里 10-15公里25-40公里 职住距离 占比 北京市大盘 TGI 1公里内 18.87% 25.29% 74 1-3公里 17.71% 18.57% 95 15-25公里 16.20% 11.72% 138 5-10公里 15.89% 17.37% 91 3-
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,42,1,22,14,8,0,Dream Deck A10人群画像分析-基础属性-婚育状态 婚育状态 占比 北京市大盘 TGI 已育 49.17% 141 未婚 48.50% 58 已婚未育 2.33% 86 69.49% 28.51% 2.00% 20221023-20231022期间到访“城市绿心公园”的流动人口中，婚育状态“已育”的占比最高， 为69.49%（北京市婚育状态“已育”占比49.17%）。
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,43,1,22,14,11,0,Dream Deck A10人群画像分析-基础属性-常驻区县V2 常驻区县V2 占比 北京市-北京市-通州区 北京市-北京市-朝阳区 北京市-北京市-海淀区 北京市-北京市-大兴区 北京市-北京市-丰台区 北京市-北京市-顺义区 河北省-廊坊市-三河市 北京市-北京市-西城区 北京市-北京市-昌平区 北京市-北京市-东城区 37.38% 17.47% 3.86% 3.75% 3.29% 2.77% 2.76% 2.16% 1.99% 1
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,44,1,20,14,11,0,Dream Deck A10人群画像分析-基础属性-活跃商圈v2 活跃商圈v2 人群覆盖度 临河里-北京市 九棵树-北京市 玉桥-北京市 梨园-北京市 潞邑-北京市 武夷花园-北京市 新华东街-北京市 通州北苑-北京市 通州北关-北京市 文景-北京市 13.05% 11.45% 9.32% 7.96% 6.63% 6.49% 5.92% 5.68% 4.31% 3.65% 20221023-20231022期间到访“城市绿心公园”的流动
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,45,1,22,14,11,0,Dream Deck A10人群画像分析-基础属性-在读学校 在读学校 占比 中国人民大学东校区 北京工业大学 中国传媒大学 北京物资学院 北京现代音乐研修学院 北京工商大学嘉华学院 清华大学 北京林业大学 燕京理工学院 首都师范大学 7.91% 3.57% 3.28% 3.23% 2.96% 2.06% 2.06% 1.86% 1.59% 1.53% 20221023-20231022期间到访“城市绿心公园”的流动人口中，在读学校“中
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,46,1,22,14,11,0,Dream Deck A10人群画像分析-基础属性-常驻省份 常驻省份 占比 北京市 河北省 天津市 山东省 河南省 内蒙古自治区 辽宁省 山西省 江苏省 广东省 77.20% 10.26% 1.85% 1.43% 1.28% 0.77% 0.76% 0.63% 0.62% 0.60% 20221023-20231022期间到访“城市绿心公园”的流动人口中，常驻省份“北京市”的占比最 高，为77.20%。
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,47,1,22,14,11,0,Dream Deck A10人群画像分析-基础属性-家乡地V2 家乡地V2 占比 北京市-北京市 河北省-廊坊市 河北省-邯郸市 河北省-保定市 天津市-天津市 河北省-张家口市 河北省-承德市 河北省-沧州市 河北省-衡水市 河北省-邢台市 51.11% 5.66% 2.57% 2.44% 1.66% 1.35% 1.28% 0.98% 0.96% 0.95% 20221023-20231022期间到访“城市绿心公园”的流动人口中，家
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,48,1,22,14,11,0,Dream Deck A10人群画像分析-基础属性-常驻城市V2 常驻城市V2 占比 北京市-北京市 河北省-廊坊市 天津市-天津市 河北省-保定市 河北省-邯郸市 河北省-唐山市 河北省-石家庄市 河北省-沧州市 河北省-张家口市 上海市-上海市 77.20% 5.87% 1.85% 1.03% 0.55% 0.47% 0.47% 0.41% 0.40% 0.39% 20221023-20231022期间到访“城市绿心公园”的流动人口
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,49,1,24,80,20,0,Dream Deck A10人群画像分析-财富属性-居住社区房价 0 5 10 15 20 25 30 35 40 45 40000-59999 20000-39999 10000-19999 60000-79999 80000-99999 >100000 5000-7999 8000-9999 2000-4999 居住社区房价 占比 北京市大盘 TGI 40000-59999 39.91% 32.49% 122 20000-39999
20_raw_data/pdf/城市绿心公园区域大数据分析报告-20221023-20231022(1).pdf,page,50,1,24,28,12,0,Dream Deck A10人群画像分析-财富属性-全国消费水平v2 0 10 20 30 40 50 60 70 高 次高 中 低 次低 全国消费水平v2 占比 北京市大盘 TGI 高 64.62% 63.96% 101 次高 22.95% 29.53% 77 中 8.06% 2.42% 332 低 2.61% 3.63% 71 次低 1.76% 0.45% 391 20221023-20231022期间到访“城市绿心公园”的流动人口
