source_file,unit_type,unit_index,pymupdf_table_count,table_like_score,numeric_count,percent_count,currency_count,snippet
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,122,1,24,63,16,16,A10人群画像分析-财富属性-餐饮消费水平 51-100元101-150元50元以内151-200元201-300元301-500元500元以上 0 10 20 30 40 50 60 餐饮消费水平 占比 北京市大盘 TGI 51-100元 48.49% 48.66% 99 101-150元 31.10% 24.53% 126 50元以内 11.13% 18.16% 61 151-200元 5.06% 4.69% 107 201-300
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,123,1,24,58,14,0,A10人群画像分析-财富属性-餐饮消费频次 11次及以上 1-2次 3-4次 5-6次 7-8次 9-10次 0 5 10 15 20 25 30 35 40 餐饮消费频次 占比 北京市大盘 TGI 11次及以上 35.10% 19.52% 179 1-2次 25.96% 42.20% 61 3-4次 13.43% 16.27% 82 5-6次 10.29% 10.01% 102 7-8次 8.38% 6.94% 120 9-10次 6
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,124,1,24,51,14,0,A10人群画像分析-财富属性-商场到店频次 1-2次 3-4次 5-6次 11次及以上 7-8次 9-10次 商场到店频次 占比 北京市大盘 TGI 1-2次 48.30% 61.47% 78 3-4次 22.20% 19.05% 116 5-6次 11.28% 8.23% 137 11次及以上 8.44% 4.91% 171 7-8次 6.17% 4.10% 150 9-10次 3.60% 2.24% 160 注：TGI目标群体指数 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,125,1,24,94,22,0,A10人群画像分析-财富属性-居住社区房价细分 40000-49999 30000-39999 50000-59999 60000-69999 10000-19999 70000-79999 20000-29999 80000-89999 >=100000 90000-99999 5000-7999 8000-9999 2000-4999 0 2 4 6 8 10 12 14 16 居住社区房价细分 占比 北京市大盘 TGI 40000
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,126,1,24,79,20,0,A10人群画像分析-财富属性-居住社区房价 40000-59999 20000-39999 60000-79999 80000-99999 10000-19999 >100000 5000-7999 8000-9999 2000-4999 0 5 10 15 20 25 30 居住社区房价 占比 北京市大盘 TGI 40000-59999 25.28% 32.36% 78 20000-39999 19.90% 27.73% 71 600
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,127,1,24,22,12,0,A10人群画像分析-财富属性-居住社区房价等级 中 次高 次低 高 低 居住社区房价等级 占比 北京市大盘 TGI 中 39.32% 41.33% 95 次高 27.04% 20.61% 131 次低 15.20% 20.23% 75 高 11.80% 10.37% 113 低 6.64% 7.46% 89 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,128,1,24,41,22,0,A10人群画像分析-财富属性-到访4S店品牌 到访4S店品牌 人群覆盖度 北京市大盘 TGI 奔驰 14.72% 133 宝马 10.79% 101 丰田 7.61% 123 上海大众 6.44% 97 奥迪 5.47% 97 一汽大众 7.08% 63 雷克萨斯 3.03% 116 北京现代 3.08% 87 沃尔沃 2.77% 83 标致 2.11% 98 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,129,1,20,13,6,0,A10人群画像分析-财富属性-是否有车v2 是 否 是否有车v2 占比 北京市大盘 TGI 是 94.37% 86.54% 109 否 5.63% 13.46% 41 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，是否有车v2“
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,130,1,24,32,12,0,A10人群画像分析-财富属性-酒店消费价格等级 中 次高 高 次低 低 0 5 10 15 20 25 30 35 40 45 酒店消费价格等级 占比 北京市大盘 TGI 中 39.13% 37.88% 103 次高 26.95% 22.71% 118 高 18.28% 15.37% 118 次低 11.75% 16.74% 70 低 3.88% 7.29% 53 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,131,1,24,22,12,0,A10人群画像分析-财富属性-居住社区房价等级 中 次高 次低 高 低 居住社区房价等级 占比 北京市大盘 TGI 中 38.78% 41.33% 93 次高 32.83% 20.61% 159 次低 12.35% 20.23% 61 高 11.57% 10.37% 111 低 4.48% 7.46% 60 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,132,1,24,41,22,0,A10人群画像分析-财富属性-到访4S店品牌 到访4S店品牌 人群覆盖度 北京市大盘 TGI 丰田 7.61% 180 奔驰 14.72% 88 上海大众 6.44% 147 宝马 10.79% 86 奥迪 5.47% 104 雷克萨斯 3.03% 128 一汽大众 7.08% 49 雪铁龙 1.69% 153 标致 2.11% 121 沃尔沃 2.77% 87 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,133,1,24,73,18,0,A10人群画像分析-财富属性-居住社区房价 40000-59999 60000-79999 20000-39999 80000-99999 >100000 10000-19999 2000-4999 5000-7999 0 5 10 15 20 25 30 35 居住社区房价 占比 北京市大盘 TGI 40000-59999 29.63% 32.36% 91 60000-79999 28.22% 16.97% 166 20000-399
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,134,1,20,13,6,0,A10人群画像分析-财富属性-是否有车v2 是 否 是否有车v2 占比 北京市大盘 TGI 是 90.05% 86.54% 104 否 9.95% 13.46% 73 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的工作人口中，是否有车v2“
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,135,1,24,51,14,0,A10人群画像分析-财富属性-商场到店频次 1-2次 3-4次 5-6次 11次及以上 7-8次 9-10次 商场到店频次 占比 北京市大盘 TGI 1-2次 50.99% 61.47% 82 3-4次 22.77% 19.05% 119 5-6次 10.99% 8.23% 133 11次及以上 6.34% 4.91% 129 7-8次 5.91% 4.10% 144 9-10次 3.00% 2.24% 133 注：TGI目标群体指数 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,136,1,24,93,22,0,A10人群画像分析-财富属性-居住社区房价细分 60000-69999 50000-59999 40000-49999 30000-39999 70000-79999 90000-99999 80000-89999 >=100000 20000-29999 10000-19999 2000-4999 5000-7999 0 2 4 6 8 10 12 14 16 18 居住社区房价细分 占比 北京市大盘 TGI 60000-69999 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,137,1,24,76,20,20,A10人群画像分析-财富属性-酒店消费水平 301-450元 451-600元 601-800元 151-300元 1001-1500元 801-1000元 150元以内 2000元以上 1501-2000元 0 5 10 15 20 25 酒店消费水平 占比 北京市大盘 TGI 301-450元 21.19% 25.58% 82 451-600元 20.60% 18.87% 109 601-800元 16.99% 11.25% 150
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,138,1,24,32,12,0,A10人群画像分析-财富属性-全国消费水平v2 高 次高 低 中 次低 0 10 20 30 40 50 60 70 80 90 全国消费水平v2 占比 北京市大盘 TGI 高 80.47% 59.53% 135 次高 17.71% 36.43% 48 低 0.88% 1.36% 64 中 0.80% 2.45% 32 次低 0.14% 0.23% 60 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,139,1,24,32,12,0,A10人群画像分析-财富属性-城市消费水平v2 中 次高 高 次低 低 0 5 10 15 20 25 30 35 40 45 城市消费水平v2 占比 北京市大盘 TGI 中 39.38% 37.47% 105 次高 30.57% 22.54% 135 高 19.97% 10.00% 199 次低 8.09% 19.99% 40 低 1.98% 10.00% 19 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,140,1,24,60,14,0,A10人群画像分析-财富属性-餐饮消费频次 1-2次 11次及以上 3-4次 5-6次 7-8次 9-10次 0 5 10 15 20 25 30 35 40 餐饮消费频次 占比 北京市大盘 TGI 1-2次 36.08% 42.20% 85 11次及以上 25.30% 19.52% 129 3-4次 14.75% 16.27% 90 5-6次 10.34% 10.01% 103 7-8次 7.67% 6.94% 110 9-10次 5
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,141,1,22,24,8,0,A10人群画像分析-财富属性-通勤方式 公交 地铁 自驾 0 10 20 30 40 50 60 70 通勤方式 占比 北京市大盘 TGI 公交 59.12% 57.09% 103 地铁 32.65% 32.84% 99 自驾 8.22% 10.07% 81 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,142,1,24,30,12,0,A10人群画像分析-财富属性-酒店消费价格等级 中 次高 高 次低 低 0 5 10 15 20 25 30 35 酒店消费价格等级 占比 北京市大盘 TGI 中 32.60% 37.88% 86 次高 29.10% 22.71% 128 高 21.39% 15.37% 139 次低 11.64% 16.74% 69 低 5.27% 7.29% 72 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,143,1,24,67,16,16,A10人群画像分析-财富属性-餐饮消费水平 51-100元101-150元50元以内151-200元201-300元301-500元500元以上 0 5 10 15 20 25 30 35 40 45 50 餐饮消费水平 占比 北京市大盘 TGI 51-100元 45.51% 48.66% 93 101-150元 29.31% 24.53% 119 50元以内 12.02% 18.16% 66 151-200元 5.85% 4.69% 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,144,1,24,94,22,0,A10人群画像分析-财富属性-居住社区房价细分 40000-49999 30000-39999 50000-59999 60000-69999 10000-19999 70000-79999 20000-29999 80000-89999 >=100000 5000-7999 90000-99999 8000-9999 2000-4999 0 2 4 6 8 10 12 14 16 居住社区房价细分 占比 北京市大盘 TGI 40000
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,145,1,20,13,6,0,A10人群画像分析-财富属性-是否有车v2 是 否 是否有车v2 占比 北京市大盘 TGI 是 94.38% 86.54% 109 否 5.62% 13.46% 41 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的流动人口中，是否有车v2“
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,146,1,22,23,8,0,A10人群画像分析-财富属性-通勤方式 公交 地铁 自驾 0 10 20 30 40 50 60 通勤方式 占比 北京市大盘 TGI 公交 56.50% 57.09% 98 地铁 31.11% 32.84% 94 自驾 12.39% 10.07% 123 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 2
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,147,1,24,58,14,0,A10人群画像分析-财富属性-餐饮消费频次 11次及以上 1-2次 3-4次 5-6次 7-8次 9-10次 0 5 10 15 20 25 30 35 40 餐饮消费频次 占比 北京市大盘 TGI 11次及以上 35.12% 19.52% 179 1-2次 25.93% 42.20% 61 3-4次 13.43% 16.27% 82 5-6次 10.29% 10.01% 102 7-8次 8.38% 6.94% 120 9-10次 6
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,148,1,24,79,20,0,A10人群画像分析-财富属性-居住社区房价 40000-59999 20000-39999 60000-79999 80000-99999 10000-19999 >100000 5000-7999 8000-9999 2000-4999 0 5 10 15 20 25 30 居住社区房价 占比 北京市大盘 TGI 40000-59999 25.28% 32.36% 78 20000-39999 19.92% 27.73% 71 600
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,149,1,24,41,22,0,A10人群画像分析-财富属性-到访4S店品牌 到访4S店品牌 人群覆盖度 北京市大盘 TGI 奔驰 14.72% 133 宝马 10.79% 101 丰田 7.61% 123 上海大众 6.44% 97 奥迪 5.47% 97 一汽大众 7.08% 63 雷克萨斯 3.03% 116 北京现代 3.08% 87 沃尔沃 2.77% 83 标致 2.11% 98 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,150,1,24,63,16,16,A10人群画像分析-财富属性-餐饮消费水平 51-100元101-150元50元以内151-200元201-300元301-500元500元以上 0 10 20 30 40 50 60 餐饮消费水平 占比 北京市大盘 TGI 51-100元 48.49% 48.66% 99 101-150元 31.10% 24.53% 126 50元以内 11.12% 18.16% 61 151-200元 5.06% 4.69% 107 201-300
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,151,1,24,32,12,0,A10人群画像分析-财富属性-酒店消费价格等级 中 次高 高 次低 低 0 5 10 15 20 25 30 35 40 45 酒店消费价格等级 占比 北京市大盘 TGI 中 39.15% 37.88% 103 次高 26.95% 22.71% 118 高 18.28% 15.37% 118 次低 11.75% 16.74% 70 低 3.87% 7.29% 53 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,152,1,24,51,14,0,A10人群画像分析-财富属性-商场到店频次 1-2次 3-4次 5-6次 11次及以上 7-8次 9-10次 商场到店频次 占比 北京市大盘 TGI 1-2次 48.29% 61.47% 78 3-4次 22.20% 19.05% 116 5-6次 11.28% 8.23% 137 11次及以上 8.45% 4.91% 172 7-8次 6.17% 4.10% 150 9-10次 3.60% 2.24% 160 注：TGI目标群体指数 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,153,1,24,22,12,0,A10人群画像分析-财富属性-居住社区房价等级 中 次高 次低 高 低 居住社区房价等级 占比 北京市大盘 TGI 中 39.34% 41.33% 95 次高 27.00% 20.61% 130 次低 15.21% 20.23% 75 高 11.79% 10.37% 113 低 6.65% 7.46% 89 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,154,1,24,31,12,0,A10人群画像分析-财富属性-全国消费水平v2 高 次高 中 次低 低 0 10 20 30 40 50 60 70 80 全国消费水平v2 占比 北京市大盘 TGI 高 70.39% 59.53% 118 次高 17.55% 36.43% 48 中 8.04% 2.45% 327 次低 2.24% 0.23% 975 低 1.78% 1.36% 131 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,155,1,24,77,20,20,A10人群画像分析-财富属性-酒店消费水平 301-450元 451-600元 151-300元 601-800元 1001-1500元 801-1000元 150元以内 2000元以上 1501-2000元 0 5 10 15 20 25 30 酒店消费水平 占比 北京市大盘 TGI 301-450元 24.18% 25.58% 94 451-600元 22.44% 18.87% 118 151-300元 17.71% 22.38% 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,156,1,24,30,12,0,A10人群画像分析-财富属性-城市消费水平v2 中 次高 高 次低 低 0 5 10 15 20 25 30 35 城市消费水平v2 占比 北京市大盘 TGI 中 32.29% 37.47% 86 次高 30.41% 22.54% 134 高 26.89% 10.00% 268 次低 7.45% 19.99% 37 低 2.96% 10.00% 29 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,157,1,24,49,22,0,A10人群画像分析-旅行偏好-出游月份 出游月份 人群覆盖度 北京市大盘 TGI 10月 53.74% 112 02月 43.63% 118 08月 41.24% 123 05月 37.44% 124 09月 36.88% 119 07月 35.27% 124 06月 30.55% 126 04月 28.38% 131 01月 24.00% 143 11月 28.47% 120 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,158,1,20,13,6,0,A10人群画像分析-旅行偏好-出国游 否 是 出国游 占比 北京市大盘 TGI 否 86.22% 93.16% 92 是 13.78% 6.84% 201 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，出国游“否”的占比最高， 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,159,2,24,19,10,0,A10人群画像分析-旅行偏好-旅游距离 长途 无出游 中途 近途 旅游距离 占比 北京市大盘 TGI 长途 46.35% 24.40% 189 无出游 19.43% 48.42% 40 中途 17.78% 13.13% 135 近途 16.44% 14.04% 117 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,160,1,20,13,6,0,A10人群画像分析-旅行偏好-差旅常客 否 是 差旅常客 占比 北京市大盘 TGI 否 93.84% 96.03% 97 是 6.16% 3.96% 155 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的全部人口中，差旅常客“否”的占比最 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,161,1,24,49,22,0,A10人群画像分析-旅行偏好-出游月份 出游月份 人群覆盖度 北京市大盘 TGI 10月 53.74% 110 02月 43.63% 103 09月 36.88% 118 08月 41.24% 105 05月 37.44% 110 07月 35.27% 108 11月 28.47% 120 06月 30.55% 109 04月 28.38% 115 01月 24.00% 119 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,162,1,24,19,10,0,A10人群画像分析-旅行偏好-旅游距离 长途 无出游 近途 中途 旅游距离 占比 北京市大盘 TGI 长途 39.96% 24.40% 163 无出游 33.68% 48.42% 69 近途 13.43% 14.04% 95 中途 12.92% 13.13% 98 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,163,1,20,13,6,0,A10人群画像分析-旅行偏好-差旅常客 否 是 差旅常客 占比 北京市大盘 TGI 否 94.29% 96.03% 98 是 5.71% 3.96% 143 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的工作人口中，差旅常客“否”的占比最 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,164,1,20,13,6,0,A10人群画像分析-旅行偏好-出国游 否 是 出国游 占比 北京市大盘 TGI 否 86.11% 93.16% 92 是 13.88% 6.84% 203 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的工作人口中，出国游“否”的占比最高， 
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,165,1,24,49,22,0,A10人群画像分析-旅行偏好-出游月份 出游月份 人群覆盖度 北京市大盘 TGI 10月 53.74% 112 02月 43.63% 118 08月 41.24% 123 05月 37.44% 124 09月 36.88% 119 07月 35.27% 124 06月 30.55% 126 04月 28.38% 131 01月 24.00% 144 11月 28.47% 120 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例
20_raw_data/pdf/奥林匹克森林公园区域大数据分析报告-20241230-202512291772157987.pdf,page,166,1,20,13,6,0,A10人群画像分析-旅行偏好-出国游 否 是 出国游 占比 北京市大盘 TGI 否 86.22% 93.16% 92 是 13.78% 6.84% 201 注：TGI目标群体指数 公式为：人群该项标签值用户所占比例/全体网民该项标签值的比例*100。指 数等于100说明与全体网民水平相当，值越大偏好度越高，值越低说明越低于整体网民水平 20241230-20251229期间到访“奥林匹克森林公园”的流动人口中，出国游“否”的占比最高， 
