spatial_label_candidate_id,source_label_id,label_text,label_type,spatial_role,geometry_status,source_file,page,p2_use,output_status,executor,llm_task_id
P2-SPATIAL-001,P2-PDF-LABEL-001,林萃路,road,boundary_road_west,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-002,P2-PDF-LABEL-002,北五环辅路,road,boundary_road_south,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-003,P2-PDF-LABEL-003,仰山沟,water_green,water_body_internal,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-004,P2-PDF-LABEL-004,奥林西桥,bridge_or_gate,bridge_node,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-005,P2-PDF-LABEL-005,停车场,parking,parking_area,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-006,P2-PDF-LABEL-006,运动场,sports,sports_field,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-007,P2-PDF-LABEL-007,足球场,sports,football_field,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-008,P2-PDF-LABEL-008,篮球场,sports,basketball_court,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-009,P2-PDF-LABEL-009,羽毛球气膜馆,sports,indoor_sports_venue,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-010,P2-PDF-LABEL-010,游乐场,recreation,children_playground,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-011,P2-PDF-LABEL-011,花海,recreation,scenic_spot_flower,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-012,P2-PDF-LABEL-012,丛林穿越,recreation,adventure_course,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-013,P2-PDF-LABEL-013,儿童卡丁车,recreation,kids_gokart,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-014,P2-PDF-LABEL-014,厕所,facility,public_toilet,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-015,P2-PDF-LABEL-015,管理用房,facility,management_facility,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-016,P2-PDF-LABEL-016,车行桥,bridge_or_gate,vehicle_bridge,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-017,P2-PDF-LABEL-017,变电站,facility,substation_electric,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-018,P2-PDF-LABEL-018,消防队,service,fire_station,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-019,P2-PDF-LABEL-019,水务站,facility,water_management,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-020,P2-PDF-LABEL-020,乐仕堡,recreation,children_exploration,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-021,P2-PDF-LABEL-021,保安公司,service,security_office,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
P2-SPATIAL-022,P2-PDF-LABEL-022,世奥森林公园开发经营有限公司,building,park_management_office,pdf_text_label_only_pending_dwg_conversion,CAD图及其计划/奥森北园(字体放大)-改造建筑示意-Model(1).pdf,1,spatial_label_candidate_for_manual_mapping,needs_review,deepseek,LLM-018
