candidate_id,park_id,park_name,amap_poi_id,poi_name,standard_categories,amap_keywords,amap_type,amap_typecode,address,business_area,longitude,latitude,min_distance_m,distance_band,rating,cost_yuan,opentime_today,opentime_week,tel,source_query_ids,pdf_seed_match_status,pdf_seed_poi_record_ids,pdf_seed_poi_names,in_park_status,validation_status,confidence,notes
AMAP-POI-0134,sample_olympic_forest,奥林匹克森林公园,B0K6BKC0KO,LINLEE·手打柠檬茶(朝阳北辰荟店),tea_drink;cold_drink,茶饮;冷饮,餐饮服务;冷饮店;冷饮店,050700,北辰西路6号院北辰荟三楼,北辰,116.387795,40.003273,1750,1501-3000m,4.3,18.00,10:00-21:30,周一至周日 10:00-21:30,18301637330,os_tea;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0135,sample_olympic_forest,奥林匹克森林公园,B0K6GHZRTH,遇见小面(北辰荟店),fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅,050100,北辰西路北辰荟负一层B102,北辰,116.387675,40.003173,1763,1501-3000m,4.4,29.00,10:00-21:30,周一至周日 10:00-21:30,4007628000,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0136,sample_olympic_forest,奥林匹克森林公园,B0K6LUKTYI,甲乙饼·手工牛肉饼(北辰荟店),fast_food,小吃快餐,餐饮服务;餐饮相关场所;餐饮相关,050000,北辰西路6号院北辰荟B1层,北辰,116.387529,40.002796,1806,1501-3000m,4.1,34.00,09:30-21:00,周一至周日 09:30-21:00,13265831343,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0137,sample_olympic_forest,奥林匹克森林公园,B0K6LUM4OJ,肯德基(国家速滑馆店),fast_food,小吃快餐,餐饮服务;快餐厅;肯德基,050301,北京城区速滑馆南路甲1号院1号楼-2至3101内1层F1-15,,116.377485,40.016915,1265,1001-1500m,2.3,,09:00-22:00,周一至周日 09:00-22:00,15010211287,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0138,sample_olympic_forest,奥林匹克森林公园,B0K6PUUAPP,YONEX网羽特装店(飞亚体育),sports_supply,运动装备,购物服务;体育用品店;体育用品店,060900,林萃路2号国家网球中心,,116.378590,40.019777,1163,1001-1500m,4.4,,10:00-20:00,周一至周日 10:00-20:00,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0139,sample_olympic_forest,奥林匹克森林公园,B0KA7LZ4N6,luckin coffee 瑞幸咖啡(国泰大厦店),coffee,咖啡,餐饮服务;咖啡厅;咖啡厅,050500,东升镇宝盛南路1号院20号楼一层101室,清河,116.377313,40.032611,2005,1501-3000m,4.0,13.00,,明周日08:00-18:00,4000100100,os_coffee,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0140,sample_olympic_forest,奥林匹克森林公园,B0KAHZV71K,LONG JING茶舍酒廊(鸟巢店),night_dining_bar,酒吧,生活服务;生活服务场所;生活服务场所,070000,北京城区北辰西路6号院1号楼-4至3层101内1层L142B号,北辰,116.387697,40.004581,1610,1501-3000m,4.6,90.00,11:30-02:00,周一至周日 11:30-02:00,18618145480,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0141,sample_olympic_forest,奥林匹克森林公园,B0KAJZ306N,优布劳精酿酒馆(金泉店),night_dining_bar,酒吧,购物服务;购物相关场所;购物相关场所,060000,大屯里118号E座101号门面,亚运村,116.413582,40.006751,2255,1501-3000m,4.1,,11:00-24:00,周一至周日 11:00-24:00,13146313867,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0142,sample_olympic_forest,奥林匹克森林公园,B0KB6M9H4B,味千拉面(北辰荟店),fast_food,小吃快餐,餐饮服务;餐饮相关场所;餐饮相关,050000,北京城区北辰西路6号院1号楼4至3层101地下1层B105号,北辰,116.387721,40.003101,1770,1501-3000m,4.4,55.00,10:00-20:30,周一至周日 10:00-20:30,18930128540,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0143,sample_olympic_forest,奥林匹克森林公园,B0KBKUDSZY,new balance(北辰荟店),sports_supply,运动装备,购物服务;体育用品店;体育用品店,060900,北辰西路6号院北辰荟F1层,北辰,116.387515,40.003962,1680,1501-3000m,3.9,,08:00-22:00,周一至周日 08:00-22:00,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0144,sample_olympic_forest,奥林匹克森林公园,B0KBNSI98Z,以沫咖啡,coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,奥体森林公园南门西侧以沫咖啡,鸟巢,116.391469,40.011902,751,501-1000m,4.1,29.00,,,,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0145,sample_olympic_forest,奥林匹克森林公园,B0KBO4ESFT,农垦云选超市(安立写字楼A座店),convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店,060200,安立路66号安立写字楼A座,亚运村,116.408363,40.003935,2141,1501-3000m,3.4,,,,,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0146,sample_olympic_forest,奥林匹克森林公园,B0KBR7RY7V,瑞幸咖啡(北辰荟店),coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,北辰西路6号院北辰荟F3层,北辰,116.387782,40.003653,1709,1501-3000m,4.5,12.00,10:00-21:30,周一至周日 10:00-21:30,,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0147,sample_olympic_forest,奥林匹克森林公园,B0KDC1SZJ0,鹅岛餐厅Goose lsland Taproom(北辰店),restaurant;night_dining_bar,餐厅;酒吧,体育休闲服务;娱乐场所;酒吧,080304,北京城区北辰西路6号院1号楼-4至3层101内1层L142A号,北辰,116.387388,40.004480,1627,1501-3000m,4.5,170.00,,"周五至周六 11:00-01:00；周一至周四,周日 11:00-24:00 2026-02-15至2026-02-19 周一至周日 全天关闭；2026-02-20至2026-02-21 周一至周日 11:00-24:00",18500554655,os_restaurant;os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0148,sample_olympic_forest,奥林匹克森林公园,B0KDRDQK8Q,橙堡地中海餐厅,restaurant,餐厅,餐饮服务;中餐厅;中餐厅,050100,北辰西路北辰荟B座3层,北辰,116.387700,40.003451,1732,1501-3000m,4.5,150.00,10:30-22:00,周一至周日 10:30-22:00,010-61222518;15801038439,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0149,sample_olympic_forest,奥林匹克森林公园,B0KG0UL40R,圣维岚运动装备(北辰荟店),sports_supply,运动装备,购物服务;体育用品店;体育用品店,060900,北辰荟1层L138A-L139,北辰,116.387580,40.004063,1668,1501-3000m,3.8,,10:00-22:00,周一至周日 10:00-22:00,010-65086568,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0150,sample_olympic_forest,奥林匹克森林公园,B0KGPC5DVF,LINLEE·手打柠檬茶(朝阳新奥天虹店),tea_drink,茶饮,餐饮服务;冷饮店;冷饮店,050700,湖景东路9号北投新奥购物中心1F层,北辰,116.394312,40.000403,2037,1501-3000m,4.4,18.00,09:00-21:30,周一至周日 09:00-21:30,18611636352,os_tea,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0151,sample_olympic_forest,奥林匹克森林公园,B0KK257QK0,中船文创,cultural_creative,文创,公司企业;公司;公司,170200,G6辅路与北沙滩路交叉口西北300米,林萃,116.365907,40.007830,2540,1501-3000m,,,,,,os_cultural_creative,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0152,sample_olympic_forest,奥林匹克森林公园,B0KK4Z55NV,一承酒馆(亚运村店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧|餐饮服务;中餐厅;中餐厅,080304|050100,慧忠里417号楼二层417-5,亚运村,116.404444,39.995001,2831,1501-3000m,3.9,136.00,18:00-02:00,周一至周日 18:00-02:00,13260262018,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0153,sample_olympic_forest,奥林匹克森林公园,B0KR1CKJCQ,见朴普拉提轻疗愈馆(亚运村店),yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;运动场所,080100,慧忠里103楼三层3033室,亚运村,116.407252,40.002029,2252,1501-3000m,4.6,308.00,09:00-21:00,周一至周日 09:00-21:00,13121526119,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0154,sample_olympic_forest,奥林匹克森林公园,B0KR1ZR0AY,方吧FANGBAR(北投新奥购物中心店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,奥运村街道湖景东路9号北投新奥购物中心B1层,北辰,116.393975,40.000975,1972,1501-3000m,4.5,125.00,18:00-02:00,"周一至周四,周日 18:00-02:00；周五至周六 18:00-03:00",,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0155,sample_olympic_forest,奥林匹克森林公园,B0KR9LI54Z,El Nido(鸟巢店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,大屯路27号湖景西路月色码头三单元,北辰,116.394190,40.000899,1981,1501-3000m,4.6,138.00,14:00-02:00,"周五至周六 14:00-03:00；周一至周四,周日 14:00-02:00",18810587553,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0156,sample_olympic_forest,奥林匹克森林公园,B0KU2A43RF,碳元素18小时自助健身(金泉广场购物中心店),yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;健身中心,080111,大屯街道金泉时代大屯里317号楼3单元601,亚运村,116.415672,40.004393,2555,1501-3000m,4.4,2339.00,06:00-23:30,周一至周日 06:00-23:30,17301214406,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0157,sample_olympic_forest,奥林匹克森林公园,B0KU3LGE2T,Manner Coffee(新奥天虹店),coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,湖景东路9号北投新奥购物中心C区H1层,北辰,116.393875,40.001380,1926,1501-3000m,4.5,20.00,07:00-17:00,周一至周日 07:00-17:00,18616608345,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0158,sample_olympic_forest,奥林匹克森林公园,B0KU4STC6I,秀儿四九城新京菜(亚运村店),restaurant,餐厅,餐饮服务;中餐厅;北京菜,050111,北京城区慧忠北里214号楼4层4001,北辰,116.403705,40.005496,1763,1501-3000m,4.7,153.00,08:00-14:00 16:30-22:00 14:00-17:00 17:00-24:00,"周一至周日 08:00-14:00,16:30-22:00 2026-05-01至2026-05-05 周一至周日 14:00-17:00,17:00-24:00",010-84097188;010-84097699;13691162682,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0159,sample_olympic_forest,奥林匹克森林公园,B0KUAO87YT,华美共好云惠购(安立路店),convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店|购物服务;超级市场;超市,060200|060400,安立路辅路与大屯北路交叉口西北80米,北辰,116.407361,40.006180,1898,1501-3000m,3.8,,,,,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0160,sample_olympic_forest,奥林匹克森林公园,B0KUMM7Q57,蜜雪冰城(华创生活广场店),tea_drink;cold_drink,茶饮;冷饮,餐饮服务;冷饮店;冷饮店,050700,林萃路林萃西里16号楼华创生活广场1F层,林萃,116.373118,40.010066,1882,1501-3000m,4.3,10.00,09:30-21:00,"周六 09:30-15:00；周一至周五,周日 09:30-21:00",15076280085,os_tea;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0161,sample_olympic_forest,奥林匹克森林公园,B0KURKTSLA,中华高尔夫(正品体验店),sports_supply,运动装备,购物服务;体育用品店;高尔夫用品店,060906,北沙滩科荟路甲1号名苑雅居2-101底商,二里庄,116.372050,40.009428,1997,1501-3000m,3.6,,09:00-23:00,周一至周日 09:00-23:00,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0162,sample_olympic_forest,奥林匹克森林公园,B0KUZ5JBM3,伊斯坦丁·清真·丝路美食,restaurant,餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,北京城区慧忠北里214号楼4层4002,北辰,116.403785,40.005469,1769,1501-3000m,4.7,119.00,11:00-14:00 17:00-21:30,"周一至周日 11:00-14:00,17:00-21:30",010-84097557;13611205052,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0163,sample_olympic_forest,奥林匹克森林公园,B0L07A1DB8,老潼关肉夹馍·凉皮,fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅|餐饮服务;快餐厅;快餐厅,050100|050300,科荟路与大炎001路交叉口南200米,北辰,116.406675,40.007775,1730,1501-3000m,3.4,26.00,,,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0164,sample_olympic_forest,奥林匹克森林公园,B0L0C10DYG,回力(新奥天虹店),sports_supply,运动装备,购物服务;体育用品店;体育用品店,060900,湖景西路与大屯路辅路交叉口南160米,北辰,116.394248,40.000729,2001,1501-3000m,2.8,,10:00-22:00,周一至周日 10:00-22:00,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0165,sample_olympic_forest,奥林匹克森林公园,B0L0GD2Y8K,雀咖啡QUE COFFEE,coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,北辰西路与大屯路辅路交叉口东北120米,北辰,116.387425,40.003125,1773,1501-3000m,2.5,52.00,07:30-21:00,周一至周日 07:30-21:00,,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0166,sample_olympic_forest,奥林匹克森林公园,B0L0P51I0N,茶花·瑜伽普拉提生活馆,yoga_pilates,普拉提,体育休闲服务;运动场馆;健身中心,080111,北苑媒体村天畅园3号楼1层底商107,北苑,116.416033,40.035657,2780,1501-3000m,4.5,41.00,10:00-21:00,周一至周日 10:00-21:00,,os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0167,sample_olympic_forest,奥林匹克森林公园,B0L0ZCFV4X,优布劳精酿酒馆(林奥店),night_dining_bar,酒吧,生活服务;生活服务场所;生活服务场所,070000,北京城区清林东路4号院12幢-2层-201内9001E,北苑,116.408375,40.033375,2145,1501-3000m,3.6,25.00,10:00-22:00,周一至周日 10:00-22:00,18310414373,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0168,sample_olympic_forest,奥林匹克森林公园,B0L119MDN9,优布劳精酿酒馆(北沙滩店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,奥运村街道南沙滩66号院1号楼1层1-1,二里庄,116.374500,40.001129,2462,1501-3000m,3.7,,11:00-23:00,周一至周日 11:00-23:00,,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0169,sample_olympic_forest,奥林匹克森林公园,B0L14H1FH2,滋滋爆爆汁烤冷面,fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅,050100,安立路辅路与大屯北路交叉口西北80米,北辰,116.407175,40.006125,1891,1501-3000m,3.5,,,,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0170,sample_olympic_forest,奥林匹克森林公园,B0L14R30T9,V time音乐餐厅,restaurant,餐厅,餐饮服务;中餐厅;中餐厅,050100,北京城区慧忠北里105号楼BC段-1层,北辰,116.407404,40.007631,1786,1501-3000m,4.6,105.00,11:00-02:00,周一至周日 11:00-02:00,13248777798,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0171,sample_olympic_forest,奥林匹克森林公园,B0L176757S,肯悦咖啡科荟路,coffee,咖啡,餐饮服务;咖啡厅;咖啡厅,050500,林萃西里16号楼首层西侧,林萃,116.372032,40.009892,1972,1501-3000m,4.1,23.00,07:00-22:00,周一至周日 07:00-22:00,18911426857,os_coffee,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0172,sample_olympic_forest,奥林匹克森林公园,B0L1OSO9A1,adidas KIDS(北投新奥购物中心店),sports_supply,运动装备,购物服务;专卖店;儿童用品店,061207,北京新奥天虹(奥林匹克公园地铁站B东北口步行60米),北辰,116.393943,40.000978,1971,1501-3000m,3.6,,,,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0173,sample_olympic_forest,奥林匹克森林公园,B0L1P561OA,库迪咖啡(朝阳仰山公园店),coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,安立路30号仰山公园2号楼A座,,116.413025,40.016525,1794,1501-3000m,4.1,9.00,09:00-17:30,周一至周六 09:00-17:30,13051616268,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0174,sample_olympic_forest,奥林匹克森林公园,B0L1XXSF9G,有里有面烧饼+里脊(华创生活广场店),fast_food,小吃快餐,餐饮服务;快餐厅;快餐厅|餐饮服务;中餐厅;中餐厅,050300|050100,林萃西里16号华创生活广场1层F1-32,林萃,116.372975,40.010025,1895,1501-3000m,4.0,7.00,08:00-20:00,周一至周日 08:00-20:00,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0175,sample_olympic_forest,奥林匹克森林公园,B0L1YMD8Z7,三国茶火锅,restaurant,餐厅,餐饮服务;中餐厅;中餐厅,050100,北京城区安立路甲56号,亚运村,116.408384,40.007711,1841,1501-3000m,4.6,108.00,10:00-23:00,周一至周日 10:00-23:00,15011296558,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0176,sample_olympic_forest,奥林匹克森林公园,B0L21RTW0Z,扶谣民谣酒馆(大屯里商街店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,大屯里313号楼1层1021室,亚运村,116.412855,40.003204,2462,1501-3000m,4.6,115.00,18:00-02:00,周一至周日 18:00-02:00,18593178420,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0177,sample_olympic_forest,奥林匹克森林公园,B0L25XE5KI,喜家德虾仁水饺(北辰荟店),fast_food,小吃快餐,餐饮服务;中餐厅;特色/地方风味餐厅,050118,北京城区北辰荟B1层101室,北辰,116.387508,40.003125,1771,1501-3000m,4.3,47.00,10:00-21:30,周一至周日 10:00-21:30,15510012023,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0178,sample_olympic_forest,奥林匹克森林公园,B0L2B5K9OY,JOY BALLET,night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,慧忠北路与安立路辅路交叉口东100米,亚运村,116.409217,39.998718,2651,1501-3000m,2.8,,,,,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0179,sample_olympic_forest,奥林匹克森林公园,B0L2KSFTC1,三叶草(北投新奥购物中心店),sports_supply,运动装备,购物服务;体育用品店;体育用品店,060900,北京新奥天虹(奥林匹克公园地铁站B东北口步行60米),北辰,116.394240,40.001451,1921,1501-3000m,3.3,,,,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
