candidate_id,park_id,park_name,amap_poi_id,poi_name,standard_categories,amap_keywords,amap_type,amap_typecode,address,business_area,longitude,latitude,min_distance_m,distance_band,rating,cost_yuan,opentime_today,opentime_week,tel,source_query_ids,pdf_seed_match_status,pdf_seed_poi_record_ids,pdf_seed_poi_names,in_park_status,validation_status,confidence,notes
AMAP-POI-0180,sample_olympic_forest,奥林匹克森林公园,B0L2KSGCX8,FILA(北投新奥购物中心店),sports_supply,运动装备,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,061100,北京新奥天虹(奥林匹克公园地铁站B东北口步行380米),北辰,116.395191,40.000911,1989,1501-3000m,4.0,,10:00-21:00,周一至周日 10:00-21:00,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0181,sample_olympic_forest,奥林匹克森林公园,B0L2S97BO2,深海电音烤吧,restaurant,餐厅,餐饮服务;中餐厅;中餐厅,050100,清林东路4号院林奥嘉园,,116.408337,40.033744,2175,1501-3000m,3.4,125.00,,,,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0182,sample_olympic_forest,奥林匹克森林公园,B0L2VR7WE4,鹰镇酒铺,night_dining_bar,酒吧,购物服务;专卖店;烟酒专卖店,061210,北京城区清林东路林奥购物中心东下沉广场(近麦当劳),北苑,116.409539,40.033801,2246,1501-3000m,4.4,90.00,18:00-02:00,周一至周日 18:00-02:00,13521591304,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0183,sample_olympic_forest,奥林匹克森林公园,B0L2VU809J,星巴克(北沙滩店),tea_drink,茶饮,餐饮服务;咖啡厅;咖啡厅,050500,北京城区天辰东路1号院亚洲金融大厦,林萃,116.374880,40.004752,2135,1501-3000m,4.0,30.00,08:00-17:00,周一至周五 08:00-17:00,010-82184821,os_tea,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0184,sample_olympic_forest,奥林匹克森林公园,B0L2YLWFHE,平壤民达来烤肉·中朝友谊餐厅(国奥店),restaurant,餐厅,餐饮服务;外国餐厅;韩国料理,050203,北京城区林萃东路国奥中心B座北侧3层,鸟巢,116.380207,40.009298,1455,1001-1500m,4.6,280.00,11:00-14:00 17:00-22:00,"周一至周五 11:00-14:00,17:00-22:00；周六至周日 11:00-22:00",010-64853966,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0185,sample_olympic_forest,奥林匹克森林公园,B0L3FU53FH,肯德基车速取餐厅(科荟路店),restaurant,餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,林萃西里16号楼1层西侧,林萃,116.371659,40.009971,1996,1501-3000m,4.0,35.00,,,,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0186,sample_olympic_forest,奥林匹克森林公园,B0L3J5EAD7,惠北便民早市,convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店,060200,北辰东路与科荟南路交叉口东200米,北辰,116.402605,40.007448,1531,1501-3000m,3.6,,,,15801636123,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0187,sample_olympic_forest,奥林匹克森林公园,B0L3JPD6LT,观想瑜伽&普拉提(亚运村店),yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;健身中心,080111,大屯街道慧忠里103号洛克时代中心A座5层503室,亚运村,116.406352,40.002137,2199,1501-3000m,4.1,,09:00-22:00,周一至周日 09:00-22:00,,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0188,sample_olympic_forest,奥林匹克森林公园,B0L3M9OPKH,LINLEE林里·手打柠檬茶(朝阳大屯里店),tea_drink,茶饮,餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,北京城区北京城区大屯街道大屯里313号B1层50号,亚运村,116.411225,40.003125,2371,1501-3000m,4.2,18.00,09:00-24:00,周一至周日 09:00-24:00,18547088872,os_tea,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0189,sample_olympic_forest,奥林匹克森林公园,B0L3TD7RVP,李连贵熏肉大饼,fast_food,小吃快餐,餐饮服务;餐饮相关场所;餐饮相关,050000,北京城区林萃路林萃西里16号楼,林萃,116.370891,40.017425,1818,1501-3000m,3.7,49.00,09:00-21:00,周一至周日 09:00-21:00,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0190,sample_olympic_forest,奥林匹克森林公园,B0L3X50L1E,赛百味(北顶奥森店),fast_food,小吃快餐,餐饮服务;快餐厅;快餐厅,050300,林萃路4号,,116.381425,40.016925,934,501-1000m,2.5,27.00,08:30-19:00,周一至周五 08:30-19:00；周六至周日 08:30-20:00,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0191,sample_olympic_forest,奥林匹克森林公园,B0L6D6NXTT,MONA莫纳瑜伽(林奥CITY PARK购物中心店),yoga_pilates,瑜伽,体育休闲服务;运动场馆;健身中心,080111,清林东路4号院8号楼2层205内003,北苑,116.409373,40.034113,2263,1501-3000m,4.5,246.00,10:00-22:00,周一至周日 10:00-22:00,17600708055,os_yoga,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0192,sample_olympic_forest,奥林匹克森林公园,B0L6MYQM1Y,广慈中医文创体验馆(鸟巢店),cultural_creative,文创,购物服务;购物相关场所;购物相关场所,060000,国家体育场东北入口1号安检口鸟巢文化中心G层,北辰,116.396953,39.994694,2696,1501-3000m,3.5,,,,,os_cultural_creative,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0193,sample_olympic_forest,奥林匹克森林公园,B0L6NATC3U,阿迪达斯(北投新奥购物中心店),sports_supply,运动装备,购物服务;购物相关场所;购物相关场所,060000,湖景东路11号新奥天虹地下2层,北辰,116.393975,40.001225,1944,1501-3000m,4.1,,10:00-22:00,周一至周日 10:00-22:00,,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0194,sample_olympic_forest,奥林匹克森林公园,B0LAHCIPW0,布同新派北京炸酱面(北辰荟店),fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅,050100,奥运村街道北辰西路6号院1号楼北辰荟购物中心地下一层B109号商铺,北辰,116.387540,40.003281,1754,1501-3000m,4.4,29.00,10:30-21:00,周一至周日 10:30-21:00 2026-02-15至2026-02-23 全天关闭,13811888325,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0195,sample_olympic_forest,奥林匹克森林公园,B0LAL7LJS5,满堂 京菜烤鸭(国奥店),restaurant,餐厅,餐饮服务;中餐厅;中餐厅,050100,北京城区林萃路林萃西里16号楼华创生活广场(林萃路店)4F层,林萃,116.372743,40.009979,1915,1501-3000m,4.8,112.00,11:00-22:00,周一至周日 11:00-22:00,15010798518,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0196,sample_olympic_forest,奥林匹克森林公园,B0LD2HPK0I,MULA SHALA木拉瑜伽•普拉提(北苑店),yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;健身中心,080111,北京城区天朗园C座2层02商业2-041(便利蜂左手边步梯上二楼),北苑,116.414157,40.031833,2382,1501-3000m,3.9,,,,18612332455,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0197,sample_olympic_forest,奥林匹克森林公园,B0LD9U3VSH,The Moment Pilates此刻普拉提工作室,yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;健身中心,080111,金泉汇(金泉时代)三单元817室,北辰,116.415457,40.005115,2492,1501-3000m,3.6,,09:00-21:00,周一至周日 09:00-21:00,18611921024,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0198,sample_olympic_forest,奥林匹克森林公园,B0LDGHBM6B,中奥便利店,convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店,060200,慧忠北里222号楼一3至15层101号1层0117,北辰,116.400675,40.008675,1325,1001-1500m,3.9,,,,13681024608;17301201668,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0199,sample_olympic_forest,奥林匹克森林公园,B0LDXUI1Y2,库迪咖啡(上品奥运村店),tea_drink,茶饮,餐饮服务;餐饮相关场所;餐饮相关,050000,北京城区北苑路甲13号院2号楼1层101内F1-073,北苑,116.416889,40.031002,2517,1501-3000m,4.3,9.00,07:30-21:00,周一至周日 07:30-21:00,13811700660,os_tea,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0200,sample_olympic_forest,奥林匹克森林公园,B0LGLLL2ZX,Prince国家网球中心店,sports_supply,运动装备,体育休闲服务;娱乐场所;娱乐场所,080300,国家网球中心底商Prince,,116.378074,40.019768,1207,1001-1500m,3.9,,10:00-20:00,周一至周日 10:00-20:00,13269741093,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0201,sample_olympic_forest,奥林匹克森林公园,B0LGXZDJ6R,家膳餐厅(亚洲金融大厦店),restaurant,餐厅,餐饮服务;餐饮相关场所;餐饮相关,050000,天辰东路1号院亚洲金融大厦B1层,北辰,116.389075,40.007425,1275,1001-1500m,3.9,31.00,07:30-19:30,周一至周日 07:30-19:30,17600708661,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0202,sample_olympic_forest,奥林匹克森林公园,B0LK6DK893,龙井川面·糖水铺(北辰荟店),cold_drink,冷饮,餐饮服务;中餐厅;中餐厅,050100,大屯北路与天辰西路交叉口西60米,北辰,116.387825,40.004575,1608,1501-3000m,2.5,42.00,11:30-19:00,周一至周日 11:30-19:00,13121920455,os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0203,sample_olympic_forest,奥林匹克森林公园,B0LKDOOFK5,石叶米道焖面,fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅,050100,安立路辅路与大屯北路交叉口西北80米,北辰,116.407175,40.006275,1879,1501-3000m,2.8,,,,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0204,sample_olympic_forest,奥林匹克森林公园,B0LKJ142VO,Moon bar(亚运村店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,大屯街道安慧北里逸园2号楼-01层6号,北辰,116.417186,40.000698,2922,1501-3000m,4.3,117.00,19:00-03:00,周一至周日 19:00-03:00,,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0205,sample_olympic_forest,奥林匹克森林公园,B0LKM75WK0,好食多优选超市(景龙国际店),convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店,060200,北京城区拂林路9号景龙国际一层底商好食多优选超市,北苑,116.413625,40.023675,1914,1501-3000m,3.6,,09:00-21:00,周一至周日 09:00-21:00,010-84937004,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0206,sample_olympic_forest,奥林匹克森林公园,B0LR0OPBFA,奥北餐厅,restaurant,餐厅,餐饮服务;中餐厅;中餐厅,050100,科荟南路与北辰西路交叉口西200米,北辰,116.384075,40.006525,1514,1501-3000m,3.9,,,,,os_restaurant,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0207,sample_olympic_forest,奥林匹克森林公园,B0LRK5GXKD,7-ELEVEn(倚林佳园店),convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店,060200,倚林佳园,林萃,116.371583,40.013679,1838,1501-3000m,3.9,,24小时营业,周一至周日 00:00-24:00,,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0208,sample_olympic_forest,奥林匹克森林公园,B0LRMHXMDD,瑞幸咖啡(大屯北路店),coffee;cold_drink,咖啡;冷饮,餐饮服务;餐饮相关场所;餐饮相关,050000,北京城区慧忠北里111号金利大厦,北辰,116.405769,40.005534,1863,1501-3000m,4.3,13.00,07:00-21:30,周一至周日 07:00-21:30,4000100100,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0209,sample_olympic_forest,奥林匹克森林公园,B0LRMRYRJC,MINI-CO小咖咖啡(北京清控人居大厦店),coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,大屯北路74号清控人居大厦1层,北辰,116.401016,40.008968,1314,1001-1500m,4.1,16.00,07:30-18:00,周一至周五 07:30-18:00；周六至周日 09:00-18:10,15712896761,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0210,sample_olympic_forest,奥林匹克森林公园,B0LRU5DQZ3,茉莉奶白(北京新奥天虹店),cold_drink,冷饮,餐饮服务;冷饮店;冷饮店,050700,湖景东路9号北投新奥购物中心C区H1层,北辰,116.394576,40.001588,1908,1501-3000m,4.5,19.00,10:00-22:00,周一至周日 10:00-22:00,18610635825,os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0211,sample_olympic_forest,奥林匹克森林公园,B0LUYZPNOO,麦当劳(国奥中心B座店),fast_food,小吃快餐,餐饮服务;餐饮相关场所;餐饮相关,050000,林翠东路1号院国奥中心B座F1层,鸟巢,116.380677,40.009325,1425,1001-1500m,4.5,25.00,06:00-22:00,周一至周日 06:00-22:00,010-56014659,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0212,sample_olympic_forest,奥林匹克森林公园,B0M61HH43Y,泱Pilates·普拉提·人类返厂维修中心,yoga_pilates,普拉提,体育休闲服务;运动场馆;健身中心,080111,大屯里317号金泉汇1单元2801室,亚运村,116.415675,40.005475,2483,1501-3000m,4.0,505.00,08:00-21:00,周一至周日 08:00-21:00,,os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0213,sample_olympic_forest,奥林匹克森林公园,B0M66SA0XV,粤式风味足料猪脚饭餐室,fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅,050100,华创生活广场,林萃,116.373025,40.010225,1880,1501-3000m,3.1,,,,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0214,sample_olympic_forest,奥林匹克森林公园,B0M6D18D66,陨石精酿(奥森店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,奥运村街道上林世家小区10号楼1层,林萃,116.373671,40.017920,1578,1501-3000m,3.9,154.00,11:00-14:00 16:30-24:00,"周一至周日 11:00-14:00,16:30-24:00",13911223447,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0215,sample_olympic_forest,奥林匹克森林公园,B0M6FSXMLC,提雅普拉提Tiaya Pilates瑜伽(南沙滩店),yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;健身中心,080111,科学园南里西街与南沙滩东路交叉口南40米,二里庄,116.378413,39.997020,2676,1501-3000m,2.6,,,,,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0216,sample_olympic_forest,奥林匹克森林公园,B0M6HZ9V2D,羿刻互动·凡小瑜伽普拉提(宝盛里店),yoga_pilates,普拉提,体育休闲服务;运动场馆;健身中心,080111,宝盛里1号楼1层035号,清河,116.369700,40.036346,2748,1501-3000m,4.1,263.00,09:00-21:00,周一至周日 09:00-21:00,,os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0217,sample_olympic_forest,奥林匹克森林公园,B0M6PRN0BF,即醒咖啡,coffee;cold_drink,咖啡;冷饮,餐饮服务;咖啡厅;咖啡厅,050500,大屯北路与湖景东路交叉口东140米,北辰,116.398325,40.004825,1624,1501-3000m,2.5,,10:00-20:30,周一至周日 10:00-20:30,17600299780,os_coffee;os_cold_drink,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0218,sample_olympic_forest,奥林匹克森林公园,B0M6PYL4O4,Funplus,night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,北辰西路8号院2号楼北辰世纪中心A座,北辰,116.387930,40.000352,2066,1501-3000m,4.0,,,,,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0219,sample_olympic_forest,奥林匹克森林公园,B0M6RL3FJZ,玖幺玖·民谣酒馆,night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧|餐饮服务;餐饮相关场所;餐饮相关,080304|050000,奥运村街道新奥购物中心下沉广场,北辰,116.393725,40.001275,1937,1501-3000m,4.6,69.00,10:00-01:00,周一至周日 10:00-01:00,13910212580,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0220,sample_olympic_forest,奥林匹克森林公园,B0M6TR642V,梵怡瑜伽·舞蹈普拉提,yoga_pilates,瑜伽;普拉提,体育休闲服务;运动场馆;健身中心,080111,拂林北路与红军营南路辅路交叉口东100米,,116.414575,40.033225,2507,1501-3000m,3.1,125.00,,,,os_yoga;os_pilates,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0221,sample_olympic_forest,奥林匹克森林公园,B0M6TR653C,团购便利店(北沙滩8号院),convenience_retail,便利店,购物服务;便民商店/便利店;便民商店/便利店,060200,北沙滩8号院东门右转20米,林萃,116.375044,40.007113,1942,1501-3000m,3.1,,12:30-21:00,周一至周日 12:30-21:00,13718268688,os_convenience,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0222,sample_olympic_forest,奥林匹克森林公园,B0M6XSOPZI,小厨快餐,fast_food,小吃快餐,餐饮服务;快餐厅;快餐厅,050300,科荟南路与天辰西路交叉口西40米,北辰,116.387925,40.006975,1347,1001-1500m,2.3,30.00,,,,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0223,sample_olympic_forest,奥林匹克森林公园,B0M6ZA0EU3,杭小满鲜牛肉面馆(北京北辰荟店),fast_food,小吃快餐,餐饮服务;中餐厅;中餐厅,050100,北京城区北京城区北辰西路6号院北辰荟购物中心B1层106号,北辰,116.387525,40.003025,1782,1501-3000m,4.2,45.00,10:00-22:00,周一至周日 10:00-22:00,15110082606,os_fast_food,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0224,sample_olympic_forest,奥林匹克森林公园,B0MBA7AQA2,YONEX尤尼克斯(林奥店),sports_supply,运动装备,体育休闲服务;体育休闲服务场所;体育休闲服务场所,080000,北京城区北京城区清林东路林奥CITY PARK购物中心1层6101号,北苑,116.407222,40.033048,2055,1501-3000m,3.9,,09:00-22:00,周一至周日 09:00-22:00,13071138359,os_sports_supply,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0225,sample_olympic_forest,奥林匹克森林公园,B0MBHLIN62,微醺巴士promax,night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,林奥CITY PARK购物中心,,116.409825,40.033325,2223,1501-3000m,3.1,,,,,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0226,sample_olympic_forest,奥林匹克森林公园,B0MBS7EIP0,瑞幸咖啡(奥林匹克公园地铁站E口店),coffee,咖啡,餐饮服务;休闲餐饮场所;休闲餐饮场所,050400,北京城区天辰东路12号1幢B1层102内c6号,北辰,116.392391,40.000977,1965,1501-3000m,4.2,13.00,,,4000100100,os_coffee,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
AMAP-POI-0227,sample_olympic_forest,奥林匹克森林公园,B0MBYG4I35,cuka club(飘亮购物中心店),night_dining_bar,酒吧,体育休闲服务;娱乐场所;酒吧,080304,亚运村大屯街道安立路68号太阳飘亮购物中心,亚运村,116.408646,39.997764,2715,1501-3000m,2.7,107.00,,,,os_bar,not_in_pdf_seed,,,needs_boundary_filter,api_returned_needs_boundary_filter,medium,按公园和高德 POI ID 去重；仍需公园边界/入口节点过滤和现场营业核验。
